course_rating,course_difficulty,course_students_enrolled
4.8,Mixed,34000
4.7,Mixed,47000
4.7,Beginner,14000
4.5,Beginner,59000
4.5,Intermediate,73000
4.6,Intermediate,59000
4.5,Intermediate,75000
4.6,Beginner,18000
4.9,Beginner,22000
4.6,Mixed,79000
4.7,Beginner,29000
4.5,Beginner,10000
4.6,Intermediate,22000
4.6,Mixed,37000
4.6,Intermediate,3600
4.8,Mixed,7600
4.8,Intermediate,44000
4.6,Beginner,3800
4.6,Intermediate,120000
4.7,Intermediate,36000
4.7,Beginner,93000
4.8,Beginner,350000
4.7,Mixed,430000
4.7,Beginner,10000
4.8,Mixed,260000
4.6,Beginner,56000
4.8,Mixed,210000
